Circuit: * C:\Users\JFDuval\Dropbox\PROJET VUE\02-Conception\LTSpice\speed_sensor_0_2.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.10812e-008
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 1.03365e-008
vernier = 0.0208333
Gmin = 9.8771e-009
vernier = 0.0277778
vernier = 0.037037
Gmin = 9.16921e-009
vernier = 0.0493827
vernier = 0.0658435
Gmin = 8.15192e-009
vernier = 0.0877914
Gmin = 6.74005e-009
vernier = 0.117055
vernier = 0.0585276
vernier = 0.0292638
Gmin = 5.96105e-009
vernier = 0.0390184
vernier = 0.0195092
Gmin = 5.60986e-009
vernier = 0.0260122
vernier = 0.034683
Gmin = 5.27197e-009
vernier = 0.0173415
vernier = 0.023122
Gmin = 5.0417e-009
vernier = 0.0308293
Gmin = 4.71399e-009
vernier = 0.0411057
vernier = 0.0205529
vernier = 0.0274038
Gmin = 4.49775e-009
vernier = 0.0365384
vernier = 0.0182692
Gmin = 4.29753e-009
vernier = 0.0243589
vernier = 0.0324786
vernier = 0.0162393
Gmin = 4.10828e-009
vernier = 0.0216524
Gmin = 3.9134e-009
vernier = 0.0288698
vernier = 0.0144349
vernier = 0.0192465
Gmin = 3.78859e-009
vernier = 0.025662
vernier = 0.012831
Gmin = 3.6751e-009
vernier = 0.017108
vernier = 0.0228107
Gmin = 3.50163e-009
vernier = 0.0304143
vernier = 0.0152071
vernier = 0.0202762
Gmin = 3.37983e-009
vernier = 0.0270349
vernier = 0.0135174
Gmin = 3.26227e-009
vernier = 0.0180232
vernier = 0.024031
vernier = 0.0120155
Gmin = 3.1541e-009
vernier = 0.0160207
Gmin = 3.04567e-009
vernier = 0.0213609
vernier = 0.0284812
vernier = 0.0142406
Gmin = 2.92769e-009
vernier = 0.0189874
Gmin = 2.8055e-009
vernier = 0.0253166
vernier = 0.0126583
vernier = 0.0168777
Gmin = 2.72687e-009
vernier = 0.0225036
vernier = 0.0112518
Gmin = 2.65509e-009
vernier = 0.0150024
vernier = 0.0200032
Gmin = 2.54483e-009
vernier = 0.0100016
vernier = 0.0133355
Gmin = 2.48828e-009
vernier = 0.0177806
vernier = 0.0237075
Gmin = 2.38473e-009
vernier = 0.0118537
vernier = 0.015805
Gmin = 2.32664e-009
vernier = 0.0210733
vernier = 0.0105366
vernier = 0.0140489
Gmin = 2.27022e-009
vernier = 0.0187318
Gmin = 2.17927e-009
vernier = 0.0249757
vernier = 0.0124879
vernier = 0.0166505
Gmin = 2.1179e-009
vernier = 0.0222006
vernier = 0.0111003
Gmin = 2.06003e-009
vernier = 0.0148004
vernier = 0.0197339
vernier = 0.00986695
Gmin = 2.00436e-009
vernier = 0.0131559
Gmin = 1.94599e-009
vernier = 0.0175412
vernier = 0.0233883
vernier = 0.0116942
Gmin = 1.88453e-009
vernier = 0.0155922
vernier = 0.0207896
Gmin = 1.81556e-009
vernier = 0.0103948
vernier = 0.0138597
Gmin = 1.77671e-009
vernier = 0.0184796
vernier = 0.00923982
vernier = 0.0123198
Gmin = 1.73887e-009
vernier = 0.0164263
Gmin = 1.67761e-009
vernier = 0.0219018
vernier = 0.0292024
Gmin = 1.58199e-009
vernier = 0.0389365
vernier = 0.0519153
Gmin = 1.44173e-009
vernier = 0.0692203
Gmin = 1.24059e-009
vernier = 0.0922938
vernier = 0.123058
Gmin = 9.71083e-010
vernier = 0.164078
vernier = 0.21877
Gmin = 6.6054e-010
vernier = 0.291694
Gmin = 3.5598e-010
vernier = 0.388925
vernier = 0.518566
Gmin = 1.31901e-010
vernier = 0.691421
vernier = 0.921895
Gmin = 2.85684e-011
vernier = 1
Gmin = 3.31874e-012
Gmin = 3.56347e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step vpp=1
.step vpp=11
.step vpp=21
.step vpp=31
.step vpp=41
.step vpp=51
.step vpp=61
.step vpp=71
.step vpp=81
.step vpp=91
.step vpp=101

Date: Thu Jun 07 08:00:35 2012
Total elapsed time: 12.235 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 12396
traniter = 7280
tranpoints = 2374
accept = 1592
rejected = 782
matrix size = 55
fillins = 78
solver = Normal
Thread vector: 43.3/25.4[2] 7.9/5.3[2] 4.0/3.0[2] 0.4/156.0[1]  2592/500
Matrix Compiler1: 7,77 Ko object code size  3.0/1.2/[0.8]
Matrix Compiler2: 6,95 Ko object code size  1.1/1.6/[1.1]


